scaffold_2	2848237	2852451	1	1
scaffold_1	6135524	6137001	1	1
scaffold_2	12389096	12393428	1	1
scaffold_1	17624366	17628239	1	1
scaffold_2	1810273	1811229	1	1
scaffold_7	263880	265002	1	1
scaffold_4	1166712	1169384	1	1
scaffold_3	3236103	3238150	1	1
scaffold_3	6123068	6123758	1	1
scaffold_1	16535801	16536043	1	1
scaffold_5	8580370	8582419	1	1
scaffold_7	6600403	6605502	1	1
scaffold_3	2775782	2776759	1	1
scaffold_6	4940837	4942664	1	1
scaffold_1	4298712	4299787	1	1
scaffold_5	12293281	12294478	1	1
scaffold_2	905428	905874	1	1
scaffold_1	4264971	4265417	1	1
scaffold_6	2036958	2037548	1	1
scaffold_4	67120	68855	1	1
scaffold_3	14423012	14424014	1	1
scaffold_7	4288555	4289480	1	1
scaffold_6	9917932	9919311	1	1
scaffold_1	18356304	18358395	1	1
scaffold_7	8337266	8340644	1	1
scaffold_5	9831508	9833205	1	1
scaffold_5	5858522	5860701	1	1
scaffold_2	10383408	10385635	1	1
scaffold_1	7612224	7614446	1	1
scaffold_6	1934392	1937208	1	1
scaffold_1	17443671	17445031	1	1
scaffold_5	7700124	7701510	1	1
scaffold_1	18565575	18565793	1	1
scaffold_7	15856016	15859462	1	1
scaffold_2	10437988	10442468	1	1
scaffold_1	1491350	1493828	1	1
scaffold_4	10879335	10881379	1	1
scaffold_3	810440	814238	1	1
scaffold_1	849850	852010	1	1
scaffold_1	949588	950605	1	1
scaffold_1	1315170	1316784	1	1
scaffold_1	1573959	1575493	1	1
scaffold_1	1684746	1685774	1	1
scaffold_1	3306166	3307734	1	1
scaffold_1	3864456	3866083	1	1
scaffold_1	4174431	4175788	1	1
scaffold_1	4546818	4550127	1	1
scaffold_1	4670477	4671918	1	1
scaffold_1	5791087	5795580	1	1
scaffold_1	5843064	5843847	1	1
scaffold_1	7777469	7778363	1	1
scaffold_1	8314607	8315646	1	1
scaffold_1	8631161	8632649	1	1
scaffold_1	9524552	9529816	1	1
scaffold_1	11112090	11113717	1	1
scaffold_1	11155314	11156670	1	1
scaffold_1	11226319	11228869	1	1
scaffold_1	11325740	11327062	1	1
scaffold_1	13132418	13134990	1	1
scaffold_1	18583932	18584862	1	1
scaffold_2	2549873	2550310	1	1
scaffold_2	577817	579781	1	1
scaffold_2	372260	373926	1	1
scaffold_2	10532524	10535152	1	1
scaffold_2	10674973	10678207	1	1
scaffold_2	11734234	11735669	1	1
scaffold_2	12893532	12894824	1	1
scaffold_2	13466617	13467822	1	1
scaffold_2	13542690	13546679	1	1
scaffold_2	13696332	13699465	1	1
scaffold_5	967466	969193	1	1
scaffold_5	979324	981388	1	1
scaffold_3	10460766	10461713	1	1
scaffold_3	13589832	13591478	1	1
scaffold_3	13600561	13601040	1	1
scaffold_3	14100307	14100678	1	1
scaffold_4	249123	250369	1	1
scaffold_4	1283938	1285411	1	1
scaffold_4	6494230	6496441	1	1
scaffold_4	7240385	7241353	1	1
scaffold_4	9121114	9121794	1	1
scaffold_4	9150568	9151020	1	1
scaffold_4	9831378	9833948	1	1
scaffold_4	9844927	9846566	1	1
scaffold_4	9846639	9848497	1	1
scaffold_4	10640444	10641837	1	1
scaffold_4	11299696	11300871	1	1
scaffold_4	12383350	12383586	1	1
scaffold_4	13009509	13010327	1	1
scaffold_4	13535533	13536030	1	1
scaffold_4	13641623	13643266	1	1
scaffold_4	14318818	14321071	1	1
scaffold_3	595457	601870	1	1
scaffold_3	1798087	1800483	1	1
scaffold_3	1996578	1998137	1	1
scaffold_3	2559383	2560757	1	1
scaffold_3	2808982	2809588	1	1
scaffold_3	3213901	3215611	1	1
scaffold_3	4009581	4013023	1	1
scaffold_3	4691434	4693581	1	1
scaffold_3	4979953	4989261	1	1
scaffold_3	5302980	5304760	1	1
scaffold_3	5978807	5981890	1	1
scaffold_3	6092922	6094803	1	1
scaffold_3	6145822	6147185	1	1
scaffold_3	6491830	6496217	1	1
scaffold_3	7800593	7805844	1	1
scaffold_3	8194172	8195143	1	1
scaffold_3	8513698	8514036	1	1
scaffold_3	9456944	9458933	1	1
scaffold_3	9498172	9503008	1	1
scaffold_3	9583042	9583910	1	1
scaffold_5	1933412	1935750	1	1
scaffold_5	6365703	6368351	1	1
scaffold_5	7320288	7322309	1	1
scaffold_5	8038102	8038985	1	1
scaffold_5	8169400	8170529	1	1
scaffold_5	8601768	8602953	1	1
scaffold_5	8761467	8765501	1	1
scaffold_5	9062378	9063758	1	1
scaffold_5	9227314	9230749	1	1
scaffold_5	9386049	9387058	1	1
scaffold_5	9701963	9702339	1	1
scaffold_5	10083429	10085858	1	1
scaffold_5	10087516	10089339	1	1
scaffold_5	10845561	10847072	1	1
scaffold_5	11185139	11187023	1	1
scaffold_5	11817935	11821961	1	1
scaffold_5	12387877	12388439	1	1
scaffold_5	13186754	13187371	1	1
scaffold_5	13435914	13436615	1	1
scaffold_6	15994820	15995251	1	1
scaffold_6	15976876	15978465	1	1
scaffold_6	14783486	14788783	1	1
scaffold_7	11801984	11802442	1	1
scaffold_7	10509809	10511747	1	1
scaffold_7	9777736	9779396	1	1
scaffold_7	8913394	8914002	1	1
scaffold_7	8551838	8552413	1	1
scaffold_7	7966010	7966898	1	1
scaffold_7	7160436	7162157	1	1
scaffold_7	6252227	6252880	1	1
scaffold_7	5593624	5594529	1	1
scaffold_7	3695035	3695584	1	1
scaffold_7	2140572	2141941	1	1
scaffold_7	2055887	2057361	1	1
scaffold_7	1915085	1916582	1	1
scaffold_7	1631447	1635122	1	1
scaffold_7	1430982	1433635	1	1
scaffold_7	416456	417379	1	1
scaffold_7	624805	626094	1	1
scaffold_24	57927	58400	1	1
scaffold_6	764311	764655	1	1
scaffold_6	817379	818662	1	1
scaffold_6	1492431	1495440	1	1
scaffold_6	3047456	3048088	1	1
scaffold_6	3576788	3578804	1	1
scaffold_6	5551429	5553011	1	1
scaffold_6	5764240	5764773	1	1
scaffold_6	6037592	6041205	1	1
scaffold_6	6526859	6529536	1	1
scaffold_6	6692246	6693407	1	1
scaffold_6	7319595	7321547	1	1
scaffold_6	7686043	7687152	1	1
scaffold_6	7884718	7886591	1	1
scaffold_6	7888530	7890685	1	1
scaffold_6	8584618	8586076	1	1
scaffold_6	9241542	9242054	1	1
scaffold_7	14608850	14609745	1	1
scaffold_7	15897774	15898188	1	1
scaffold_7	15256779	15258559	1	1
scaffold_8	607999	611771	1	1
scaffold_8	6309148	6310659	1	1
scaffold_8	6677458	6679367	1	1
scaffold_8	7129123	7129984	1	1
scaffold_8	7999312	8003339	1	1
scaffold_8	8306472	8310961	1	1
scaffold_8	8424056	8424880	1	1
scaffold_8	8996346	8998545	1	1
scaffold_8	9703687	9704891	1	1
scaffold_8	9781495	9782316	1	1
scaffold_8	10128768	10129217	1	1
scaffold_8	11218601	11219059	1	1
scaffold_8	11578856	11579890	1	1
scaffold_8	12101948	12103685	1	1
scaffold_8	12354345	12355026	1	1